Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__short_name,license__category,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,copyright,copyright_holder,author
/time-1.7.tar.gz/,directory,time-1.7.tar.gz,time-1.7.tar.gz,,0,,,,,,,False,False,False,False,False,False,29,0,351397,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/AUTHORS,file,AUTHORS,AUTHORS,,263,1996-06-12,7951f4ceffdb030ec617eddf7bba22523cc1a67f,99ef6da89f10497cc3c14e8f197a0cd1,text/plain,ASCII text,,False,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/ChangeLog,file,ChangeLog,ChangeLog,,7304,1996-07-11,4a972ee2c972e38b502b22837c2513ecc2647339,4b302acdb3976dc4045a772071d0e9f3,text/plain,ASCII text,JavaScript+Lasso,False,True,False,False,True,False,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/configure,file,configure,configure,,48264,1996-06-12,a54a5e0a7321967322e7e71a5f0e23b59f2bbb15,4b6cd4ab656af30e1691b52957044712,text/x-shellscript,"POSIX shell script, ASCII text executable",Bash,False,True,False,False,True,True,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/configure,,,,,,,,,,,,,,,,,,,,,,fsf-free,95.00,FSF Free Software License,Public Domain,Free Software Foundation (FSF),http://www.fsf.org/licensing/licenses/,https://fedoraproject.org/wiki/Licensing/FSF_Unlimited_License,https://enterprise.dejacode.com/urn/urn:dje:license:fsf-free,FSFUL,https://spdx.org/licenses/FSFUL,7,8,fsf-free.LICENSE,fsf-free,[u'fsf-free'],,,
/time-1.7.tar.gz/configure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,,"Copyright (c) 1992, 93, 94, 95, 96 Free Software Foundation, Inc.",,
/time-1.7.tar.gz/configure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,,,"Free Software Foundation, Inc.",
/time-1.7.tar.gz/configure.in,file,configure.in,configure,.in,946,1996-06-12,63f77f68e8e90b3e6fdde4be3b585b72a0635bbf,55897354be376ccf8c5fa7710a46e508,text/x-m4,"M4 macro processor script, ASCII text",JavaScript+Lasso,False,True,False,False,True,True,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/COPYING,file,COPYING,COPYING,,17982,1996-06-11,075d599585584bb0e4b526f5c40cb6b17e0da35a,8ca43cbc842c2336e835926c2166c28b,text/plain,ASCII text,,False,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/COPYING,,,,,,,,,,,,,,,,,,,,,,gpl-2.0,99.90,GPL 2.0,Copyleft,Free Software Foundation (FSF),http://www.gnu.org/licenses/gpl-2.0.html,http://www.gnu.org/licenses/gpl-2.0.txt,https://enterprise.dejacode.com/urn/urn:dje:license:gpl-2.0,GPL-2.0-only,https://spdx.org/licenses/GPL-2.0-only,1,339,gpl-2.0_92.RULE,gpl-2.0,[u'gpl-2.0'],,,
/time-1.7.tar.gz/COPYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,,,,"Copyright (c) 1989, 1991 Free Software Foundation, Inc.",,
/time-1.7.tar.gz/COPYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,,,,,"Free Software Foundation, Inc.",
/time-1.7.tar.gz/COPYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,256,,,,copyrighted by the Free Software Foundation,,
/time-1.7.tar.gz/COPYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,256,,,,,the Free Software Foundation,
/time-1.7.tar.gz/COPYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,330,,,,,,James Hacker.
/time-1.7.tar.gz/error.c,file,error.c,error,.c,5158,1996-06-12,97bfd964aae09d71b7fa89bd48b2110cb8d3e12d,be796e591950f97904444b9f9d9d1880,text/x-c,"C source, ASCII text",C,False,True,False,False,True,False,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/error.c,,,,,,,,,,,,,,,,,,,,,,gpl-2.0-plus,100.00,GPL 2.0 or later,Copyleft,Free Software Foundation (FSF),http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,https://enterprise.dejacode.com/urn/urn:dje:license:gpl-2.0-plus,GPL-2.0-or-later,https://spdx.org/licenses/GPL-2.0-or-later,4,17,gpl-2.0-plus_49.RULE,gpl-2.0-plus,[u'gpl-2.0-plus'],,,
/time-1.7.tar.gz/error.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,"Copyright (c) 1990, 91, 92, 93, 94, 95, 96 Free Software Foundation, Inc.",,
/time-1.7.tar.gz/error.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,"Free Software Foundation, Inc.",
/time-1.7.tar.gz/error.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,19,,,,,,David MacKenzie <djm@gnu.ai.mit.edu>
/time-1.7.tar.gz/getopt.c,file,getopt.c,getopt,.c,23982,1996-07-11,4eec2f371cdea3fa5f96a37b44b200445609bc75,f761b8034250defeb6b89ec423fd5af3,text/x-c,"C source, ASCII text",C,False,True,False,False,True,False,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/getopt.c,,,,,,,,,,,,,,,,,,,,,,gpl-2.0-plus,100.00,GPL 2.0 or later,Copyleft,Free Software Foundation (FSF),http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,https://enterprise.dejacode.com/urn/urn:dje:license:gpl-2.0-plus,GPL-2.0-or-later,https://spdx.org/licenses/GPL-2.0-or-later,9,22,gpl-2.0-plus_49.RULE,gpl-2.0-plus,[u'gpl-2.0-plus'],,,
/time-1.7.tar.gz/getopt.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,,,,"Copyright (c) 1987, 88, 89, 90, 91, 92, 93, 94, 95, 1996 Free Software Foundation, Inc.",,
/time-1.7.tar.gz/getopt.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,,,,,"Free Software Foundation, Inc.",
/time-1.7.tar.gz/getopt.h,file,getopt.h,getopt,.h,4464,1996-06-11,512169aaccccc1c0fe20de76af4a5ff347aacc05,66a28c47ea56e28df202a0bba4252fcf,text/x-c,"C source, ASCII text",C,False,True,False,False,True,False,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/getopt.h,,,,,,,,,,,,,,,,,,,,,,gpl-2.0-plus,100.00,GPL 2.0 or later,Copyleft,Free Software Foundation (FSF),http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,https://enterprise.dejacode.com/urn/urn:dje:license:gpl-2.0-plus,GPL-2.0-or-later,https://spdx.org/licenses/GPL-2.0-or-later,4,17,gpl-2.0-plus_49.RULE,gpl-2.0-plus,[u'gpl-2.0-plus'],,,
/time-1.7.tar.gz/getopt.h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,"Copyright (c) 1989, 90, 91, 92, 93, 94 Free Software Foundation, Inc.",,
/time-1.7.tar.gz/getopt.h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,"Free Software Foundation, Inc.",
/time-1.7.tar.gz/getopt1.c,file,getopt1.c,getopt1,.c,4280,1996-06-11,177c2f08aad7203fa875ae63c0ec92fbb3c9f600,ffadf47a08cfdf420b9104d682b3b60f,text/x-c,"C source, ASCII text",C,False,True,False,False,True,False,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/getopt1.c,,,,,,,,,,,,,,,,,,,,,,gpl-2.0-plus,100.00,GPL 2.0 or later,Copyleft,Free Software Foundation (FSF),http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,http://www.gnu.org/licenses/old-licenses/gpl-2.0-standalone.html,https://enterprise.dejacode.com/urn/urn:dje:license:gpl-2.0-plus,GPL-2.0-or-later,https://spdx.org/licenses/GPL-2.0-or-later,5,18,gpl-2.0-plus_49.RULE,gpl-2.0-plus,[u'gpl-2.0-plus'],,,
/time-1.7.tar.gz/getopt1.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,"Copyright (c) 1987, 88, 89, 90, 91, 92, 1993, 1994 Free Software Foundation, Inc.",,
/time-1.7.tar.gz/getopt1.c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,"Free Software Foundation, Inc.",
/time-1.7.tar.gz/getpagesize.h,file,getpagesize.h,getpagesize,.h,700,1996-06-11,1ef18700b72387bf6322695bb1aec2ca5e18cb00,e555590101cd5d1383450d3c747f1579,text/x-c,"C source, ASCII text",C,False,True,False,False,True,False,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/INSTALL,file,INSTALL,INSTALL,,7721,1996-06-11,bd0ce8678f58293afc2069e6ba9ab42a6c3e23bc,29344ac65ace9c9223d96056bd1fa33c,text/plain,ASCII text,reStructuredText,False,True,False,False,True,False,0,0,0,,,,,,,,,,,,,,,,,,,
/time-1.7.tar.gz/install-sh,file,install-sh,install-sh,,5490,1996-07-11,c5c249a2dd763530ae65d28bc1c64bb754cd0750,c69d800d4f1d530d318129f2b7ab7cd3,text/x-shellscript,"POSIX shell script, ASCII text executable",Bash,False,True,False,False,True,True,0,0,0,,,,,,,,,,,,,,,,,,,
